"customerid","ispremium","totalrevenue","churned","engagementscore","lastactivedate","monthlytransactions","balancedtrendscore","region","accounttype","profitability_tier"
"CUST0001",False,"4692.68",True,"64.20","2024-06-02",1,"-56.27","West","Savings","Low"
"CUST0002",True,"30101.21",False,"8.41","2024-06-17",5,"-7.45","North","Savings","High"
"CUST0003",False,"13167.46",False,"16.16","2025-04-16",4,"-0.33","West","Premium Checking","High"
"CUST0004",False,"9129.43",False,"89.86","2024-06-12",4,"-65.96","South","Wealth Management","Medium"
"CUST0005",False,"1696.25",False,"60.64","2024-07-26",6,"40.22","West","Savings","Low"
"CUST0006",False,"1695.96",False,"0.92","2024-07-29",6,"-7.86","South","Checking","Low"
"CUST0007",False,"598.39",False,"10.15","2025-01-09",5,"54.02","South","Checking","Low"
"CUST0008",True,"20112.31",False,"66.35","2024-09-06",15,"-92.25","East","Savings","High"
"CUST0009",False,"9190.82",False,"0.51","2025-01-29",4,"-50.86","South","Checking","Medium"
"CUST0010",False,"12312.50",True,"16.08","2025-02-16",15,"25.83","South","Wealth Management","High"
"CUST0011",False,"207.99",False,"54.87","2024-12-26",5,"-39.96","West","Savings","Low"
"CUST0012",True,"35035.57",True,"69.19","2025-01-06",8,"-8.23","Central","Premium Checking","High"
"CUST0013",True,"17864.30",False,"65.20","2025-01-08",5,"0.03","North","Savings","High"
"CUST0014",False,"2386.88",False,"22.43","2025-02-02",1,"7.91","North","Premium Checking","Low"
"CUST0015",False,"2006.79",False,"71.22","2024-07-18",3,"-33.88","East","Premium Checking","Low"
"CUST0016",False,"2026.11",False,"23.72","2024-08-31",3,"7.46","East","Savings","Low"
"CUST0017",False,"3627.54",False,"32.54","2025-03-02",5,"-39.13","North","Premium Checking","Low"
"CUST0018",False,"7439.28",False,"74.65","2025-04-05",9,"33.71","East","Wealth Management","Medium"
"CUST0019",False,"5655.37",False,"64.96","2024-06-21",6,"-5.74","North","Checking","Medium"
"CUST0020",False,"3442.23",False,"84.92","2024-10-16",1,"7.75","West","Savings","Low"
